City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,acarau,-2.8856,-40.12,302.89,71,0,4.45,BR,1714072890
1,georgetown,5.4112,100.3354,300.59,84,100,1.74,MY,1714072677
2,mount gambier,-37.8333,140.7667,285.67,62,100,2.6,AU,1714072690
3,keflavik,64.0049,-22.5624,280.36,80,92,7.39,IS,1714072891
4,wailua homesteads,22.0669,-159.378,295.47,81,52,6.94,US,1714072891
5,tofol,5.3248,163.0078,301.58,82,20,9.61,FM,1714072891
6,adamstown,-25.066,-130.1015,296.55,87,9,7.41,PN,1714072892
7,acajutla,13.5928,-89.8275,304.72,61,2,5.22,SV,1714072892
8,edinburgh of the seven seas,-37.0676,-12.3116,291.51,85,49,14.28,SH,1714072892
9,margaret river,-33.95,115.0667,284.35,69,100,4.43,AU,1714072892
10,puerto ayora,-0.7393,-90.3518,299.63,75,75,4.4,EC,1714072892
11,greymouth,-42.4667,171.2,283.3,70,100,8.71,NZ,1714072893
12,punta arenas,-53.15,-70.9167,280.12,70,100,6.46,CL,1714072893
13,qaqortoq,60.7167,-46.0333,275.79,87,100,0.89,GL,1714072893
14,papatowai,-46.5619,169.4708,279.15,80,15,5.27,NZ,1714072893
15,amga,60.8953,131.9608,259.3,97,85,1.14,RU,1714072894
16,west island,-12.1568,96.8225,300.47,78,66,8.15,CC,1714072894
17,rhinelander,45.6366,-89.4121,286.78,33,1,3.18,US,1714072894
18,ilhabela,-23.7781,-45.3581,296.45,94,83,2.23,BR,1714072894
19,muisne,0.6,-80.0333,301.04,78,80,4.42,EC,1714072895
20,hermanus,-34.4187,19.2345,289.14,89,92,3.51,ZA,1714072895
21,hami,42.8,93.45,286.13,56,56,6.2,CN,1714072895
22,isafjordur,66.0755,-23.124,277.64,57,24,3.75,IS,1714072896
23,tralee,52.2704,-9.7026,280.57,95,100,5.85,IE,1714072896
24,blackmans bay,-43.0167,147.3167,284.34,75,100,2.83,AU,1714072896
25,balatonfured,46.9619,17.8719,280.79,63,98,0.93,HU,1714072896
26,iqaluit,63.7506,-68.5145,262.58,79,15,5.72,CA,1714072897
27,chonchi,-42.6128,-73.8092,284.42,79,100,5.38,CL,1714072897
28,ribeira grande,38.5167,-28.7,288.42,82,99,4.15,PT,1714072897
29,fale old settlement,-9.3852,-171.2468,302.62,75,17,5.86,TK,1714072897
30,fort campbell north,36.6543,-87.4606,291.67,51,100,2.79,US,1714072898
31,benguela,-12.5763,13.4055,300.24,85,14,3.03,AO,1714072898
32,saldanha,-33.0117,17.9442,288.91,84,100,9.82,ZA,1714072898
33,thompson,55.7435,-97.8558,284.23,81,100,4.95,CA,1714072898
34,port mathurin,-19.6833,63.4167,299.99,75,99,9.01,MU,1714072899
35,lata,40.1629,-8.3327,284.41,83,14,3.31,PT,1714072899
36,monrovia,6.3005,-10.7969,301.53,82,100,4.61,LR,1714072735
37,kingston,17.997,-76.7936,307.53,35,49,0.77,JM,1714072899
38,grand island,40.925,-98.342,287.91,85,100,8.04,US,1714072762
39,bondo,3.8146,23.6866,299.09,61,33,1.4,CD,1714072900
40,vorgashor,67.5833,63.95,258.33,98,82,2.31,RU,1714072900
41,kruisfontein,-34.0033,24.7314,289.21,80,100,4.35,ZA,1714072900
42,talnakh,69.4865,88.3972,258.64,92,66,2.34,RU,1714072900
43,whitehorse,60.7161,-135.0538,280.94,66,31,1.71,CA,1714072692
44,nan,18.8333,100.6667,300.9,38,5,0.57,TH,1714072901
45,guacimo,10.2104,-83.6807,303.62,59,80,2.9,CR,1714072901
46,stanley,54.868,-1.6985,276.64,83,55,3.33,GB,1714072901
47,noumea,-22.2763,166.4572,295.3,81,35,0.19,NC,1714072745
48,port-aux-francais,-49.35,70.2167,278.05,72,33,5.4,TF,1714072902
49,la ronge,55.1001,-105.2842,286.27,49,99,3.88,CA,1714072902
50,tiksi,71.6872,128.8694,257.49,93,95,5.32,RU,1714072902
51,atafu village,-8.5421,-172.5159,301.94,77,20,4.56,TK,1714072902
52,waitangi,-43.9535,-176.5597,288.51,87,100,12.54,NZ,1714072903
53,burnie,-41.0667,145.9167,285.22,74,100,2.94,AU,1714072903
54,grytviken,-54.2811,-36.5092,272.22,64,28,2.39,GS,1714072903
55,bredasdorp,-34.5322,20.0403,288.37,93,99,0.82,ZA,1714072903
56,hjorring,57.4642,9.9823,276.96,74,64,4.23,DK,1714072904
57,anadyr,64.75,177.4833,264.86,97,96,1.52,RU,1714072904
58,roma,43.2128,-75.4557,284.0,31,9,3.94,US,1714072904
59,tazovsky,67.4667,78.7,270.31,87,100,2.69,RU,1714072904
60,puerto natales,-51.7236,-72.4875,278.76,76,100,2.62,CL,1714072905
61,geraldton,-28.7667,114.6,292.19,63,1,4.61,AU,1714072905
62,gondal,21.9667,70.8,301.17,47,0,4.95,IN,1714072906
63,sant antoni de portmany,38.9807,1.3036,288.85,68,100,5.15,ES,1714072906
64,mont-laurier,46.5501,-75.4993,280.67,23,52,2.95,CA,1714072906
65,beledweyne,4.7358,45.2036,297.87,92,100,3.71,SO,1714072906
66,sinan,34.8262,126.1086,286.0,81,100,1.31,KR,1714072906
67,yellowknife,62.456,-114.3525,275.23,72,95,6.45,CA,1714072693
68,kingisepp,59.3733,28.6134,278.0,97,100,3.87,RU,1714072907
69,albany,42.6001,-73.9662,284.17,25,0,2.8,US,1714072907
70,dingras,18.1032,120.6967,299.58,77,100,1.59,PH,1714072907
71,dudinka,69.4058,86.1778,254.59,100,99,1.16,RU,1714072908
72,dahlonega,34.5326,-83.9849,298.33,22,16,1.18,US,1714072908
73,sandnessjoen,66.0217,12.6316,278.75,63,4,5.37,NO,1714072908
74,longyearbyen,78.2186,15.6401,267.21,77,0,2.38,SJ,1714072908
75,kununurra,-15.7667,128.7333,299.34,41,56,6.08,AU,1714072909
76,rikaze,29.25,88.8833,279.3,21,1,2.84,CN,1714072909
77,kapa'a,22.0752,-159.319,296.25,80,35,7.94,US,1714072909
78,weno,7.4515,151.8468,301.8,80,25,8.14,FM,1714072909
79,mwanza,-2.5167,32.9,294.92,84,100,2.27,TZ,1714072910
80,constantia,44.1833,28.65,287.05,86,0,5.77,RO,1714072910
81,invercargill,-46.4,168.35,278.86,81,80,5.09,NZ,1714072910
82,youhao,47.8667,128.8333,279.15,41,86,2.66,CN,1714072910
83,toretsk,48.3987,37.8479,293.94,51,100,3.89,UA,1714072911
84,hasaki,35.7333,140.8333,291.43,87,100,5.24,JP,1714072911
85,sinabang,2.4803,96.3801,299.99,85,100,1.03,ID,1714072911
86,ivankiv,50.9386,29.8943,284.96,97,100,3.08,UA,1714072912
87,sitka,57.0531,-135.33,283.26,69,57,1.5,US,1714072811
88,taco pozo,-25.6167,-63.2833,297.2,74,100,2.35,AR,1714072912
89,stettler,52.3168,-112.7186,285.63,45,71,1.53,CA,1714072912
90,belmonte,-15.8631,-38.8828,300.98,74,7,4.05,BR,1714072912
91,vikhorevka,56.1201,101.1636,273.01,96,100,2.34,RU,1714072913
92,ilulissat,69.2167,-51.1,273.85,92,100,0.53,GL,1714072913
93,bethel,41.3712,-73.414,287.7,20,0,1.24,US,1714072913
94,avarua,-21.2078,-159.775,299.08,74,51,9.52,CK,1714072913
95,hadibu,12.65,54.0333,301.18,73,5,2.69,YE,1714072914
96,puerto baquerizo moreno,-0.9,-89.6,299.05,79,5,3.66,EC,1714072914
97,olinda,-8.0089,-34.8553,302.4,68,65,3.97,BR,1714072914
98,praya,14.9215,-23.5087,297.67,75,24,7.32,CV,1714072914
99,karmala,18.4167,75.2,307.56,26,25,1.75,IN,1714072915
100,jamestown,42.097,-79.2353,284.02,41,12,2.86,US,1714072847
101,brookings,44.3114,-96.7984,291.38,46,43,10.67,US,1714072710
102,kohlu,29.8962,69.252,295.83,34,100,2.37,PK,1714072915
103,tura,25.5198,90.2201,297.87,47,0,2.7,IN,1714072916
104,laminusa,5.5549,120.9136,301.25,84,100,4.63,PH,1714072916
105,vadso,70.0744,29.7487,274.66,80,100,2.63,NO,1714072916
106,vila franca do campo,37.7167,-25.4333,289.85,68,100,1.24,PT,1714072916
107,udachny,66.4167,112.4,260.68,97,95,2.51,RU,1714072917
108,haiku-pauwela,20.9219,-156.3051,294.99,75,73,9.55,US,1714072917
109,cannonvale,-20.2833,148.7,295.68,77,8,4.51,AU,1714072917
110,mitu,1.1983,-70.1733,301.36,70,100,1.21,CO,1714072917
111,ust-nera,64.5667,143.2,271.46,97,100,1.13,RU,1714072918
112,jati,24.3539,68.2671,299.77,71,0,5.64,PK,1714072918
113,achinsk,56.2694,90.4993,271.5,64,97,2.11,RU,1714072918
114,dryden,49.7833,-92.7503,290.39,29,15,5.46,CA,1714072918
115,cabedelo,-6.9811,-34.8339,302.1,71,30,5.79,BR,1714072919
116,cabo san lucas,22.8909,-109.9124,299.0,46,99,6.23,MX,1714072718
117,bandar abbas,27.1865,56.2808,300.37,49,4,1.97,IR,1714072919
118,harbin,45.75,126.65,285.55,18,98,3.36,CN,1714072919
119,lihue,21.9789,-159.3672,295.86,81,49,7.11,US,1714072920
120,afaahiti,-17.75,-149.2833,299.42,81,42,2.96,PF,1714072920
121,bonthe,7.5264,-12.505,301.5,71,96,4.16,SL,1714072920
122,port alfred,-33.5906,26.891,291.11,89,100,5.49,ZA,1714072921
123,hirara,24.8,125.2833,297.64,88,100,6.44,JP,1714072921
124,maffra,-37.9667,146.9833,281.26,89,3,2.66,AU,1714072922
125,puerto aysen,-45.4,-72.7,280.47,99,100,3.01,CL,1714072922
126,shanwei,22.782,115.3475,297.17,94,100,3.18,CN,1714072922
127,cadale,2.7603,46.3222,302.13,79,100,4.02,SO,1714072923
128,okha,53.5739,142.9478,274.08,91,100,3.93,RU,1714072923
129,mossel bay,-34.1831,22.146,289.65,91,94,1.52,ZA,1714072923
130,carnarvon,-24.8667,113.6333,297.32,50,10,7.13,AU,1714072923
131,sisimiut,66.9395,-53.6735,274.21,94,100,0.67,GL,1714072924
132,broome,42.2506,-75.833,283.96,29,0,2.8,US,1714072924
133,laguna,38.421,-121.4238,290.48,65,100,3.58,US,1714072717
134,larmor-plage,47.7065,-3.3834,283.25,74,100,4.38,FR,1714072924
135,bardai,11.65,7.2333,306.94,19,4,3.49,NG,1714072925
136,ancud,-41.8697,-73.8203,284.83,82,100,10.22,CL,1714072925
137,el calafate,-50.3408,-72.2768,278.73,65,100,5.5,AR,1714072925
138,nuuk,64.1835,-51.7216,274.58,86,100,2.39,GL,1714072925
139,nova sintra,14.8667,-24.7167,296.5,79,73,6.42,CV,1714072926
140,roswell,34.0232,-84.3616,299.0,23,17,2.72,US,1714072926
141,labrador city,52.9463,-66.9114,265.7,90,100,6.74,CA,1714072926
142,bilibino,68.0546,166.4372,259.15,92,100,1.06,RU,1714072926
143,nguigmi,14.2495,13.1092,305.96,16,0,1.45,NE,1714072927
144,namibe,-15.1961,12.1522,296.5,78,24,4.19,AO,1714072927
145,slavyanka,42.8633,131.3847,279.92,90,31,0.48,RU,1714072927
146,puerto deseado,-47.7503,-65.8938,289.01,33,8,12.48,AR,1714072927
147,ahtari,62.554,24.0619,274.26,98,100,4.15,FI,1714072928
148,great falls,47.5002,-111.3008,290.19,33,53,3.77,US,1714072928
149,newnham,-41.3833,147.1333,279.02,89,3,0.58,AU,1714072928
150,palmerston north,-40.35,175.6167,286.65,98,100,4.99,NZ,1714072928
151,luderitz,-26.6481,15.1594,290.59,71,94,7.44,NA,1714072928
152,agios nikolaos,35.1914,25.7133,287.31,76,4,2.07,GR,1714072929
153,erenhot,43.6475,111.9767,284.12,38,100,6.75,CN,1714072929
154,kuta,-8.7233,115.1723,300.48,82,98,1.61,ID,1714072930
155,forshaga,59.5254,13.4813,278.18,59,96,2.07,SE,1714072930
156,polyarnyy,69.1989,33.4478,273.71,95,100,1.36,RU,1714072930
157,alice springs,-23.7,133.8833,284.45,39,67,3.9,AU,1714072754
158,klyuchi,52.2667,79.1667,276.02,63,8,2.4,RU,1714072930
159,strezhevoy,60.7333,77.5889,269.17,90,96,1.25,RU,1714072931
160,st. john's,47.5649,-52.7093,283.1,69,7,7.14,CA,1714072694
161,long beach,33.767,-118.1892,289.33,62,99,4.41,US,1714072797
162,kiunga,-6.1219,141.2906,297.3,99,100,0.57,PG,1714072931
163,san patricio,28.017,-97.5169,300.86,68,100,9.89,US,1714072932
164,huilong,31.8111,121.655,285.87,94,100,6.66,CN,1714072932
165,shklow,54.2108,30.2919,281.91,85,100,0.53,BY,1714072932
166,utrik,11.2278,169.8474,300.32,73,100,10.26,MH,1714072932
167,codrington,-38.2667,141.9667,285.58,73,100,4.18,AU,1714072932
168,tonk,26.1667,75.7833,304.56,20,4,3.82,IN,1714072933
169,manokwari,-0.8667,134.0833,299.0,80,66,1.25,ID,1714072933
170,midvagur,62.0511,-7.1939,275.29,77,78,5.76,FO,1714072933
171,ivdel',60.6911,60.4206,268.4,99,96,0.67,RU,1714072933
172,shasta lake,40.6804,-122.3708,287.47,79,100,2.04,US,1714072934
173,susuman,62.7833,148.1667,269.82,97,100,0.82,RU,1714072934
174,kodiak,57.79,-152.4072,277.15,96,100,4.01,US,1714072934
175,kattivakkam,13.2167,80.3167,301.28,79,0,4.18,IN,1714072934
176,mar del plata,-38.0023,-57.5575,287.35,76,99,6.35,AR,1714072935
177,bairnsdale,-37.8333,147.6167,282.49,81,87,3.29,AU,1714072860
178,venado tuerto,-33.7456,-61.9688,288.08,81,100,1.81,AR,1714072935
179,bouarfa,32.53,-1.95,294.05,20,64,5.74,MA,1714072936
180,san juan del sur,11.2529,-85.8705,306.76,44,1,8.45,NI,1714072936
181,tanjung sepat,2.6579,101.5629,299.51,88,100,1.05,MY,1714072936
182,ushuaia,-54.8,-68.3,277.66,93,100,0.61,AR,1714072936
183,rustaq,23.3908,57.4244,299.92,36,0,0.55,OM,1714072937
184,pacific grove,36.6177,-121.9166,285.05,87,100,6.1,US,1714072937
185,dubna,56.7333,37.1667,285.13,84,100,1.16,RU,1714072937
186,hurricane,37.1753,-113.2899,295.46,20,36,6.24,US,1714072938
187,constitucion,-35.3333,-72.4167,289.69,72,12,3.21,CL,1714072938
188,tindouf,27.6711,-8.1474,300.98,10,0,10.13,DZ,1714072938
189,kondalwadi,18.8,77.7667,307.32,26,7,2.16,IN,1714072938
190,mejit,10.2753,170.8646,300.51,73,62,10.78,MH,1714072939
191,mersing,2.4312,103.8405,299.55,89,100,0.94,MY,1714072939
192,tsumeb,-19.2333,17.7167,295.8,15,0,3.09,NA,1714072939
193,caudry,50.1249,3.4119,279.62,75,100,3.76,FR,1714072939
194,tamandare,-8.7597,-35.1047,301.92,71,31,2.85,BR,1714072940
195,olonkinbyen,70.9221,-8.7187,271.32,82,9,4.27,SJ,1714072940
196,vilyuchinsk,52.9306,158.4028,277.0,85,100,4.17,RU,1714072940
197,buncrana,55.1333,-7.45,279.74,67,100,4.19,IE,1714072940
198,nar'yan-mar,67.6713,53.087,272.3,97,99,5.46,RU,1714072941
199,yarmouth,41.7057,-70.2286,278.96,50,2,4.61,US,1714072941
200,namtsy,62.7161,129.6658,261.67,94,100,2.81,RU,1714072941
201,freeport,40.6576,-73.5832,283.59,32,7,3.52,US,1714072687
202,bubaque,11.2833,-15.8333,299.04,70,5,9.14,GW,1714072942
203,nemuro,43.3236,145.575,280.53,95,56,4.29,JP,1714072942
204,ocean shores,46.9737,-124.1563,283.44,94,100,11.23,US,1714072942
205,la guaira,10.599,-66.9346,301.69,78,100,3.58,VE,1714072943
206,san fernando,15.0286,120.6898,299.9,84,1,1.02,PH,1714072943
207,edd,13.9297,41.6925,306.26,54,17,7.02,ER,1714072943
208,kuanda,56.3161,116.0806,270.54,82,96,2.16,RU,1714072943
209,praia da vitoria,38.7333,-27.0667,289.13,84,98,4.27,PT,1714072944
210,kalmunai,7.4167,81.8167,300.29,72,100,0.86,LK,1714072944
211,yelizovo,53.1873,158.3805,276.89,88,100,3.9,RU,1714072944
212,itoman,26.1247,127.6694,296.57,94,100,3.18,JP,1714072944
213,ust'-barguzin,53.45,108.9833,268.89,96,85,1.47,RU,1714072945
214,guerrero negro,27.9769,-114.0611,292.03,60,68,8.36,MX,1714072945
215,cristalina,-16.7686,-47.6136,299.19,50,58,3.06,BR,1714072945
216,rio preto da eva,-2.6994,-59.6997,296.84,99,100,0.51,BR,1714072945
217,mabaruma,8.2,-59.7833,304.83,44,100,3.41,GY,1714072946
218,quepos,9.4236,-84.1652,304.19,68,94,4.35,CR,1714072946
219,petropavlovsk-kamchatsky,53.0452,158.6483,276.06,86,100,5.7,RU,1714072805
220,kokuy,52.2037,117.5529,272.55,73,15,1.28,RU,1714072946
221,smithers,54.7804,-127.1743,282.6,50,71,0.88,CA,1714072947
222,obuase,6.206,-1.6619,297.95,93,97,1.09,GH,1714072947
223,ribeira brava,32.65,-17.0667,292.22,66,0,2.68,PT,1714072947
224,remire-montjoly,4.9167,-52.2667,300.48,70,99,3.67,GF,1714072947
225,trinity beach,-16.7888,145.6968,294.77,80,5,2.89,AU,1714072948
226,hawaiian paradise park,19.5933,-154.9731,294.95,79,97,5.49,US,1714072697
227,despenaderos,-31.8163,-64.2899,292.04,63,99,3.48,AR,1714072948
228,dhromolaxia,34.8755,33.5868,297.5,46,100,1.45,CY,1714072948
229,lensk,60.7253,114.9278,268.31,96,96,1.34,RU,1714072948
230,baotou,40.6522,109.8222,291.5,15,100,0.24,CN,1714072949
231,caldwell,43.6629,-116.6874,290.19,40,59,3.47,US,1714072949
232,azangaro,-14.9167,-70.2167,290.69,29,99,2.98,PE,1714072949
233,neftcala,39.3742,49.2472,289.33,81,6,4.63,AZ,1714072950
234,taoudenni,22.6783,-3.9836,309.83,8,0,4.15,ML,1714072950
235,rongelap,11.1635,166.8941,300.28,77,80,9.4,MH,1714072950
236,n'zeto,-7.2312,12.8666,300.03,93,95,2.97,AO,1714072951
237,thunder bay,48.4001,-89.3168,280.7,46,4,3.66,CA,1714072951
238,pasni,25.2631,63.471,299.0,88,3,3.63,PK,1714072951
239,itaueira,-7.6033,-43.0256,307.99,35,58,0.85,BR,1714072952
240,santa ana de yacuma,-13.75,-65.4333,304.98,60,92,1.64,BO,1714072952
241,bel ombre,-4.6167,55.4167,299.16,93,100,7.95,SC,1714072952
242,qamdo,31.1667,97.2333,275.69,56,99,2.02,CN,1714072953
243,lompoc,34.6391,-120.4579,289.37,67,80,6.68,US,1714072925
244,narrabri,-30.3167,149.7833,284.48,80,0,3.64,AU,1714072953
245,byron bay,-28.65,153.6167,290.44,89,74,4.26,AU,1714072763
246,taulaga,-11.0553,-171.0883,302.7,66,17,6.34,AS,1714072954
247,pathein,16.7833,94.7333,299.59,87,10,2.97,MM,1714072954
248,sarina,-21.4333,149.2167,293.07,85,0,2.08,AU,1714072954
249,badger,64.8,-147.5333,282.54,56,10,1.34,US,1714072955
250,lubang,13.8584,120.124,302.23,73,2,3.48,PH,1714072955
251,lebu,-37.6167,-73.65,288.32,69,100,4.84,CL,1714072955
252,konosha,60.9736,40.257,281.09,91,100,3.48,RU,1714072956
253,san luis,-33.295,-66.3356,293.36,60,100,1.34,AR,1714072956
254,elverum,60.8819,11.5623,276.29,87,100,1.64,NO,1714072957
255,guilin,25.2819,110.2864,293.93,97,80,0.93,CN,1714072957
256,vernon,50.2581,-119.2691,289.33,38,98,1.03,CA,1714072691
257,porto novo,6.4965,2.6036,301.71,80,1,3.9,BJ,1714072958
258,emerald,-23.5333,148.1667,291.49,45,98,7.99,AU,1714072789
259,santo antonio do monte,-20.0872,-45.2936,301.37,47,11,2.22,BR,1714072958
260,karasu,41.071,30.7854,288.65,81,71,0.31,TR,1714072958
261,zhicheng,30.2956,111.5047,291.81,78,1,1.01,CN,1714072959
262,cacabelos,42.6002,-6.7237,282.78,86,91,1.22,ES,1714072959
263,macusani,-14.0833,-70.4333,285.06,50,100,4.7,PE,1714072959
264,port elizabeth,-33.918,25.5701,290.29,85,100,4.82,ZA,1714072960
265,college,64.8569,-147.8028,282.44,57,12,1.36,US,1714072708
266,prince rupert,54.3161,-130.3201,283.17,61,8,2.73,CA,1714072960
267,pierre,44.3683,-100.351,293.75,59,98,9.11,US,1714072961
268,la sarre,48.8002,-79.1996,277.45,45,26,2.69,CA,1714072961
269,newcastle,-32.9272,151.7765,290.17,71,84,5.71,AU,1714072866
270,champerico,14.3,-91.9167,304.25,64,0,5.31,GT,1714072961
271,loudi,27.7344,111.9944,292.47,95,100,0.93,CN,1714072962
272,shingu,33.7333,135.9833,287.29,71,100,2.23,JP,1714072962
273,sevastopol,44.6,33.5333,290.58,67,100,4.67,UA,1714072962
274,oroqen zizhiqi,50.5667,123.7167,275.88,66,100,5.88,CN,1714072963
275,christchurch,-43.5333,172.6333,283.06,72,100,3.68,NZ,1714072806
276,qui nhon,13.7667,109.2333,298.78,90,9,1.73,VN,1714072963
277,lerwick,60.1545,-1.1494,278.46,83,100,5.02,GB,1714072964
278,portland,45.5234,-122.6762,283.55,97,100,3.42,US,1714072850
